worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:33:28.046638Z[0m [[32m[1mdebug    [0m] [1mClosed LLM response generator for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1085[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.046678Z[0m [[32m[1minfo     [0m] [1m💰 BULLETPROOF BILLING: Saving llm_response_end in finally block for call #1[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1099[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.046715Z[0m [[33m[1mwarning  [0m] [1m💰 No LLM response with usage - ESTIMATING token usage for billing[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1104[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.082506Z[0m [[33m[1mwarning  [0m] [1m⚠️ ESTIMATED TOKEN USAGE (no exact data): prompt=93570, completion=90[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_estimate_token_usage[0m [36mlineno[0m=[35m130[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.082702Z[0m [[32m[1minfo     [0m] [1m✅ Added token_breakdown to llm_response_end (finally block): {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5738, 'workspace_context': 0, 'search_results': 0, 'user_input': 1}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1133[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.082812Z[0m [[32m[1minfo     [0m] [1m💰 BILLING RECOVERY - Usage (ESTIMATED): {'prompt_tokens': 93570, 'completion_tokens': 90, 'total_tokens': 93660, 'estimated': True}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1137[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.090991Z[0m [[32m[1minfo     [0m] [1m💰 Processing billing for LLM response: 07f97537-7c1a-44e6-8a4d-38460f38c587[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m124[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.091123Z[0m [[32m[1minfo     [0m] [1m💰 Usage type: ESTIMATED - prompt=93570, completion=90, cache_read=0, cache_creation=0[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m142[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.094595Z[0m [[32m[1mdebug    [0m] [1m❌ NO CACHE: All 93570 tokens processed fresh[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m156[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.094780Z[0m [[32m[1minfo     [0m] [1mSuccessfully deducted $0.000000[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m170[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.094867Z[0m [[32m[1minfo     [0m] [1m✅ BILLING SUCCESS: Saved llm_response_end in finally for call #1 (estimated usage)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1152[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.095305Z[0m [[32m[1mdebug    [0m] [1mSet generation output: 286 chars with usage metrics[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1178[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.095838Z[0m [[32m[1minfo     [0m] [1m⚡ Using fast check estimate: 93516 tokens (stream stopped, no recalculation)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1195[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.106591Z[0m [[32m[1mdebug    [0m] [1mSaved thread_run_end in finally (not yielding to avoid GeneratorExit)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1204[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.113838Z[0m [[32m[1mdebug    [0m] [1mmax_tokens: None (using provider defaults)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m700[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.114302Z[0m [[32m[1mdebug    [0m] [1mStarting thread execution for 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m703[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.114678Z[0m [[32m[1mdebug    [0m] [1m🚀 Starting thread execution for 69b4c28a-b7bf-46a0-b259-b6a88d945bab with model vertex_ai/claude-haiku-4-5@20251001[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35mrun_thread[0m [36mlineno[0m=[35m259[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.114788Z[0m [[32m[1mdebug    [0m] [1mStarting auto-continue generator, max: 25[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_auto_continue_generator[0m [36mlineno[0m=[35m578[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.121270Z[0m [[32m[1mdebug    [0m] [1mFast check data - stored: vertex_ai/claude-haiku-4-5@20251001, current: vertex_ai/claude-haiku-4-5@20251001, match: True[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m363[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.121474Z[0m [[32m[1mdebug    [0m] [1mFirst turn: counting 8 tokens from latest_user_message_content[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m383[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.121572Z[0m [[32m[1minfo     [0m] [1m⚡ Fast check: 93660 + 8 = 93668 tokens (threshold: 168000)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m421[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.121624Z[0m [[32m[1minfo     [0m] [1m✅ Under threshold, skipping compression[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m424[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.121657Z[0m [[32m[1mdebug    [0m] [1mGetting messages for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35mget_llm_messages[0m [36mlineno[0m=[35m178[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.129603Z[0m [[32m[1mdebug    [0m] [1mFast path: Skipping compression check (under threshold)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m450[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.132900Z[0m [[32m[1mdebug    [0m] [1m🔍 CACHING INPUT: 17 messages - Roles: {'user': 9, 'assistant': 8}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mapply_anthropic_caching_strategy[0m [36mlineno[0m=[35m373[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.136008Z[0m [[32m[1minfo     [0m] [1m♻️ Loaded 1 cached blocks, appending 13 new messages[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mapply_anthropic_caching_strategy[0m [36mlineno[0m=[35m405[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.136210Z[0m [[32m[1mdebug    [0m] [1m✅ Cache validation passed: 1 conversation blocks (+ system prompt = 2 total)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mprompt_caching.py[0m [36mfunc_name[0m=[35mvalidate_cache_blocks[0m [36mlineno[0m=[35m700[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.137271Z[0m [[32m[1minfo     [0m] [1m📤 Sending 15 prepared messages to LLM[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m527[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:33:28.140230Z[0m [[32m[1minfo     [0m] [1mMaking LLM API call to model: vertex_ai/claude-haiku-4-5@20251001 with 15 messages[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35mmake_llm_api_call[0m [36mlineno[0m=[35m207[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:20.511899Z[0m [[32m[1minfo     [0m] [1mStarting streaming response processing for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m358[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:20.512036Z[0m [[32m[1mdebug    [0m] [1mStreaming Config: XML=True, Native=False, Execute on stream=True, Strategy=parallel[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m388[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:20.512110Z[0m [[32m[1minfo     [0m] [1m🔵 LLM CALL #1 starting - llm_response_id: 3ee3bb9f-91ed-4833-8f39-d39fad598ef6[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m397[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:20.660237Z[0m [[32m[1minfo     [0m] [1m✅ Saved llm_response_start for call #1[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m425[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:20.660390Z[0m [[32m[1mdebug    [0m] [1mModel vertex_ai/claude-haiku-4-5@20251001 not found in tiktoken, using cl100k_base encoding[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mtoken_counter.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m20[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:20.693389Z[0m [[32m[1minfo     [0m] [1mToken breakdown calculated: {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5829, 'workspace_context': 0, 'search_results': 0, 'user_input': 182}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_calculate_token_breakdown[0m [36mlineno[0m=[35m242[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:20.693551Z[0m [[32m[1minfo     [0m] [1m🔍 Token breakdown calculated for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab: {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5829, 'workspace_context': 0, 'search_results': 0, 'user_input': 182}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m430[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:20.693606Z[0m [[32m[1minfo     [0m] [1m🔍 Total tokens in breakdown: 93534[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m432[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:22.854631Z[0m [[32m[1mdebug    [0m] [1mProcessing chunk #1, type=ModelResponseStream[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m455[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.120830Z[0m [[32m[1mdebug    [0m] [1mParsed new format tool call: {'function_name': 'create_tasks', 'xml_tag_name': 'create-tasks', 'arguments': {'sections': '<array>\n<object>\n<parameter name="title">Research &amp; Setup', 'tasks': '<array>\n<string>Present the comprehensive comparison of parallel A2A, sequential tool-calling agent activation, and framework-level infrastructure to the user.</string>\n</array>\n</object>\n</array>'}}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_parse_xml_tool_call[0m [36mlineno[0m=[35m1567[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.198307Z[0m [[32m[1minfo     [0m] [1mReached XML tool call limit (1)[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m543[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.198503Z[0m [[32m[1minfo     [0m] [1mXML tool limit reached - stopping immediately without draining stream[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m613[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.198743Z[0m [[32m[1minfo     [0m] [1mStream complete. Total chunks: 6[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m619[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.199165Z[0m [[33m[1mwarning  [0m] [1m⚠️ No complete LiteLLM response captured from streaming chunks[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m632[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.199270Z[0m [[32m[1minfo     [0m] [1mWaiting for 1 pending streamed tool executions[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m637[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.199658Z[0m [[32m[1mdebug    [0m] [1m🔧 EXECUTING TOOL: create_tasks[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1615[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.200186Z[0m [[32m[1mdebug    [0m] [1m📝 RAW ARGUMENTS VALUE: {'sections': '<array>\n<object>\n<parameter name="title">Research &amp; Setup', 'tasks': '<array>\n<string>Present the comprehensive comparison of parallel A2A, sequential tool-calling agent activation, and framework-level infrastructure to the user.</string>\n</array>\n</object>\n</array>'}[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1617[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.200359Z[0m [[32m[1mdebug    [0m] [1m🔍 Looking up tool function: create_tasks[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1621[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.200801Z[0m [[32m[1mdebug    [0m] [1m✅ Found tool function for 'create_tasks'[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1633[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:34:24.200901Z[0m [[31m[1merror    [0m] [1m❌ CRITICAL ERROR executing tool create_tasks: TaskListTool.create_tasks() got an unexpected keyword argument 'tasks'[0m [36magent_run_id[0m=[35m178804d6-f737-44b5-a788-5978ecc6e0f0[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1687[0m [36mrequest_id[0m=[35md9769306-8519-453d-a8be-e15850084f0b[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
